

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:      150000
 Iterations:    75
 
 Initialization time =          13.393 seconds

   iteration           ||r||                 zeta
        1       0.16748169706754E-12   109.9994423237398
        2       0.47306930165734E-15    27.3920437146527
        3       0.47110768967552E-15    28.0339761840271
        4       0.47051726159966E-15    28.4191507551294
        5       0.47233139165017E-15    28.6471670038893
        6       0.47174096268182E-15    28.7812969418433
        7       0.47434987471801E-15    28.8600458537358
        8       0.47070104454360E-15    28.9063145572687
        9       0.47335956749504E-15    28.9335649214618
       10       0.47372647272753E-15    28.9496695448996
       11       0.47598351387705E-15    28.9592263353752
       12       0.47203191461339E-15    28.9649233484899
       13       0.47363619237616E-15    28.9683359248930
       14       0.47410686177918E-15    28.9703903960011
       15       0.47173335010521E-15    28.9716336228373
       16       0.47302889124396E-15    28.9723898600851
       17       0.47378570106383E-15    28.9728522692223
       18       0.47144763079564E-15    28.9731364797779
       19       0.47147727605738E-15    28.9733120569289
       20       0.46816482155531E-15    28.9734210663748
       21       0.47004389186989E-15    28.9734890760560
       22       0.46986629709699E-15    28.9735317064862
       23       0.47020148030583E-15    28.9735585497260
       24       0.46942805660912E-15    28.9735755256637
       25       0.47107279419332E-15    28.9735863059377
       26       0.47015542919826E-15    28.9735931787366
       27       0.47022259138274E-15    28.9735975767359
       28       0.46821731040701E-15    28.9736004009980
       29       0.47006940108703E-15    28.9736022206768
       30       0.46822881732605E-15    28.9736033967626
       31       0.46863327686219E-15    28.9736041591147
       32       0.47134994282426E-15    28.9736046546409
       33       0.46696460130339E-15    28.9736049775615
       34       0.46714031498183E-15    28.9736051885107
       35       0.46662006852601E-15    28.9736053266258
       36       0.46594034356044E-15    28.9736054172456
       37       0.46514205421320E-15    28.9736054768223
       38       0.46713327304569E-15    28.9736055160636
       39       0.46592738858136E-15    28.9736055419575
       40       0.46739683016939E-15    28.9736055590701
       41       0.46351273111071E-15    28.9736055703980
       42       0.46580915459852E-15    28.9736055779076
       43       0.46720885173565E-15    28.9736055828935
       44       0.46446147199409E-15    28.9736055862069
       45       0.46502570836993E-15    28.9736055884129
       46       0.46243017259086E-15    28.9736055898831
       47       0.46427642810380E-15    28.9736055908639
       48       0.46449970246491E-15    28.9736055915176
       49       0.46147141364505E-15    28.9736055919553
       50       0.45952260269662E-15    28.9736055922493
       51       0.46127962770650E-15    28.9736055924447
       52       0.46311204014302E-15    28.9736055925759
       53       0.46232114238754E-15    28.9736055926634
       54       0.46323711220288E-15    28.9736055927229
       55       0.46090674658109E-15    28.9736055927627
       56       0.45977206823030E-15    28.9736055927901
       57       0.46162089215849E-15    28.9736055928087
       58       0.45847779851648E-15    28.9736055928198
       59       0.46025103660955E-15    28.9736055928293
       60       0.46145527558308E-15    28.9736055928339
       61       0.45985384705282E-15    28.9736055928380
       62       0.45788718271303E-15    28.9736055928404
       63       0.45905414783165E-15    28.9736055928418
       64       0.45925200394753E-15    28.9736055928418
       65       0.45713317205110E-15    28.9736055928438
       66       0.45672692609127E-15    28.9736055928444
       67       0.45727211441656E-15    28.9736055928450
       68       0.45744287363441E-15    28.9736055928444
       69       0.45692732465554E-15    28.9736055928460
       70       0.45790032024182E-15    28.9736055928448
       71       0.45670172772030E-15    28.9736055928457
       72       0.45731694947164E-15    28.9736055928458
       73       0.45563654104508E-15    28.9736055928443
       74       0.45709562655945E-15    28.9736055928455
       75       0.45619021367558E-15    28.9736055928446
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559284E+02
 Error is    0.1459165744569E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                   244.19
 Mop/s total     =                   587.02
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              22 Feb 2016

 Compile options:
    F77          = ifort
    FLINK        = $(F77)
    F_LIB        = (none)
    F_INC        = (none)
    FFLAGS       = -O -O2 
    FLINKFLAGS   = -O
    RAND         = randi8


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


